father,son
163.0,164.96640534144152
163.0,161.17306174610778
163.0,162.1084896432763
163.0,159.4425860713052
163.0,159.92279210505856
163.0,158.35061482911834
163.0,162.57524685438324
163.0,161.6471484267717
163.0,163.27160712924285
163.0,163.47535678174353
163.0,159.3688942450568
163.0,163.45166575568516
163.0,160.71247533413882
163.0,163.24023335125918
163.0,156.4170173804007
163.0,157.5689862680462
163.0,164.79625229105213
163.0,165.5491063794081
163.5,164.8822230754767
163.5,159.94839315710246
163.5,165.1212019471939
163.5,164.80512289277075
163.5,167.2032433369896
163.5,164.04373326726395
163.5,159.11555903231383
163.5,159.52057503773224
163.5,167.12446423854615
163.5,163.77599147427432
163.5,161.04169925200233
163.5,163.17689700960656
163.5,163.0619427182107
163.5,161.90701490040186
163.5,165.2586969393928
163.5,165.2785681252841
163.5,162.30334553475814
163.5,167.63104409019252
163.5,162.92100286862123
163.5,165.74278808697008
163.5,161.66022744357065
163.5,161.2532634034957
163.5,159.5257027199991
163.5,164.5696654167606
163.5,164.6023069738688
163.5,169.2935793843616
163.5,163.5241855079647
163.5,170.21012193128362
163.5,173.5960985907059
163.5,163.18836829998472
164.0,168.61276169204518
164.0,162.0933993887334
164.0,165.669048288324
164.0,163.8148956866267
164.0,168.96951594019725
164.0,165.18726227255297
164.0,167.67445349735982
164.0,164.90100751065853
164.0,164.7963358570645
164.0,165.94670241032634
164.0,166.4762489636272
164.0,161.54197834630926
164.0,166.58907263603052
164.0,164.62685277466676
164.0,173.04004149000306
164.0,165.80738750842016
164.0,165.9711936907369
164.0,166.38878912062887
164.0,167.6442020479924
164.0,164.67611615083936
164.0,167.40357404504988
164.0,161.48785676672804
164.0,167.35952573321347
164.0,160.4452190202504
164.0,164.97604135277084
164.0,161.35920834368886
164.0,166.5528358685205
164.0,170.2554856710424
164.0,161.54197834630926
164.0,166.46364488906846
164.5,162.76447678435323
164.5,167.26048134266415
164.5,158.47374245474577
164.5,165.68887585328594
164.5,165.0429590679732
164.5,165.68932516605625
164.5,166.42510591501224
164.5,168.9589507157467
164.5,164.82398667995918
164.5,167.13038713837912
164.5,165.31467315276254
164.5,167.271668119194
164.5,162.5308213802508
164.5,169.30903805857344
164.5,162.75612285835567
164.5,170.27906595042074
164.5,165.95479745841394
164.5,167.13038713837912
164.5,161.70655392947288
164.5,167.2548763708929
164.5,159.470218918031
164.5,162.0507633949707
164.5,168.83958838117047
164.5,162.59978512797622
164.5,162.0146862039196
164.5,161.92091951272084
164.5,160.17536478512133
164.5,168.83958838117047
164.5,160.11115977870904
164.5,168.31414331552259
165.0,162.65215107868679
165.0,170.32297401640548
165.0,164.94773289744094
165.0,163.94508424935628
165.0,168.16367241875975
165.0,165.1397143075313
165.0,165.4340297657663
165.0,169.0091979562761
165.0,161.4552435578869
165.0,165.8647518621475
165.0,169.42806386605807
165.0,166.63109465653554
165.0,162.99819017507855
165.0,164.6768286588008
165.0,159.8819836208204
165.0,164.9740876765793
165.0,167.1064335573498
165.0,169.54571389939042
165.0,169.15431504409227
165.0,166.03171669740874
165.0,164.5108763295698
165.0,162.25551204953229
165.0,161.87772119924298
165.0,166.14387714188283
165.0,170.86547709813584
165.0,164.65792396788774
165.0,169.6351321200748
165.0,160.7267449768858
165.0,161.836817893305
165.0,166.95599700132834
165.5,164.19134381143493
165.5,168.5401115567077
165.5,165.5513291555755
165.5,161.34499121209652
165.5,165.43722145731422
165.5,160.6943157998834
165.5,164.6964442586822
165.5,167.59054576735355
165.5,158.4686563520769
165.5,165.96496389631315
165.5,165.7940154157644
165.5,170.7883430154368
165.5,164.4669640128486
165.5,163.18502787584353
165.5,159.3137192630292
165.5,163.83952841196466
165.5,163.1438650066348
165.5,163.62689601806846
165.5,165.29200351978957
165.5,165.87704087942015
165.5,163.28812871118603
165.5,168.47407653175014
165.5,165.55573144523365
165.5,164.41305027433884
165.5,163.33096024428787
165.5,160.9700312926246
165.5,165.41150896547825
165.5,167.3891446349571
165.5,167.23688598270925
165.5,161.11493231277103
166.0,166.12455614532405
166.0,171.00512538523589
166.0,166.6911459582036
166.0,168.03311100322856
166.0,171.59016832183
166.0,169.2639255597677
166.0,171.48222572572465
166.0,171.07700141362943
166.0,167.062238678989
166.0,169.9782801600945
166.0,168.91268497837035
166.0,169.6968347060605
166.0,170.37394698950123
166.0,170.30306957311817
166.0,169.290849091264
166.0,165.8373297073299
166.0,166.36289578552064
166.0,163.13673258413132
166.0,166.51654905104
166.0,167.78804236983993
166.0,168.92315041901674
166.0,163.13673258413132
166.0,173.41934508267923
166.0,166.75482106225562
166.0,166.63650445736252
166.0,168.71869940460365
166.0,168.32304828245165
166.0,169.06014707683363
166.0,172.44026026109168
166.0,169.2639255597677
166.5,159.9893911238795
166.5,169.68994300877904
166.5,167.50224583400112
166.5,163.70524748062903
166.5,166.2136816863633
166.5,167.21301483402482
166.5,164.10878943655305
166.5,165.89320437858373
166.5,165.67994299085984
166.5,169.33645972439186
166.5,170.19073904569169
166.5,165.71648467848354
166.5,166.27035853701895
166.5,162.48027655073747
166.5,162.5039066913562
166.5,166.38220714527498
166.5,166.38921663633056
166.5,169.31667528798326
166.5,166.7404814369265
166.5,162.39486319159423
166.5,167.13787291600934
166.5,163.64685709539566
166.5,163.2637865009626
166.5,168.21040198876676
166.5,166.74128033540663
166.5,169.9841591371705
166.5,169.22020114887417
166.5,167.43368270860145
166.5,168.89155154769995
166.5,167.0293397341912
167.0,163.29958270303035
167.0,168.1070671721975
167.0,160.5880873570166
167.0,166.6868929305492
167.0,171.50875732983818
167.0,167.2618493882679
167.0,164.74744227444413
167.0,164.25886989987646
167.0,162.47257387640676
167.0,166.78279193713288
167.0,165.06124141972992
167.0,167.8367772738463
167.0,163.94762245542944
167.0,165.78466855920541
167.0,169.51648787441817
167.0,167.7281577915678
167.0,168.5991920115743
167.0,164.50905816859833
167.0,171.99375352629852
167.0,168.3136027983899
167.0,166.78279193713288
167.0,166.73749643200847
167.0,172.43409900354752
167.0,165.23260574692944
167.0,167.2618493882679
167.0,168.98208606282424
167.0,166.65089510055606
167.0,168.07720906050923
167.0,166.12882737990145
167.0,171.5609865210722
167.5,164.268143723103
167.5,165.7780729014872
167.5,169.60630184172933
167.5,173.15712884233338
167.5,168.7733252921557
167.5,166.82311157253525
167.5,173.3263968628837
167.5,165.17888282551723
167.5,168.22979760954655
167.5,165.13598323718378
167.5,170.42022404752342
167.5,169.88449800296053
167.5,166.3444257463502
167.5,164.52726727233397
167.5,170.86611706308804
167.5,171.6127785820084
167.5,164.55028148902696
167.5,164.43489630194998
167.5,170.5451015792124
167.5,168.7805922903148
167.5,164.6938415524425
167.5,164.70723541453557
167.5,167.39279002520612
167.5,165.1363455058295
167.5,167.98310931673097
167.5,169.83783501360128
167.5,168.4738606399499
167.5,167.98087936713225
167.5,167.220249076725
167.5,169.8069799515152
168.0,170.89982109566387
168.0,165.13022508575176
168.0,166.58910143689616
168.0,167.2387402574628
168.0,165.64553930441025
168.0,166.43895521382706
168.0,164.24342922996857
168.0,166.69738885685192
168.0,167.7860118645782
168.0,168.0038461729353
168.0,167.73844827034625
168.0,171.27807302671312
168.0,165.673319134543
168.0,168.0463088850416
168.0,172.86939813795252
168.0,166.33822092849707
168.0,165.09042316993668
168.0,163.9820140814165
168.0,164.68757312466803
168.0,165.6459477003481
168.0,165.09042316993668
168.0,165.75921617565493
168.0,166.63632789657493
168.0,166.3204795335974
168.0,168.8366640212714
168.0,169.97237530869364
168.0,168.81006568395767
168.0,165.60924091440637
168.0,168.52131159398385
168.0,162.51420376509557
168.5,171.13782471446092
168.5,166.48302500142833
168.5,163.6995657051134
168.5,169.74866569175128
168.5,165.08658552709304
168.5,165.7625360295974
168.5,170.75547060370394
168.5,165.7625360295974
168.5,164.90160960750697
168.5,166.10558788918166
168.5,164.5703904090131
168.5,162.85939841757587
168.5,165.82245346014835
168.5,169.35285463898313
168.5,159.85116495195464
168.5,163.5450456433199
168.5,164.945249235339
168.5,165.93545975042866
168.5,168.25066933222737
168.5,172.10901585299266
168.5,170.62823612767656
168.5,165.5562351199711
168.5,167.30965760103305
168.5,162.05994712063077
168.5,164.09146754286675
168.5,163.6700841268293
168.5,167.28047595331108
168.5,170.8251073930217
168.5,155.67578922568242
168.5,161.70955842813288
169.0,176.1443564050599
169.0,166.68263345151368
169.0,169.45108446674558
169.0,171.14403532928375
169.0,169.9240928733531
169.0,170.82250174987428
169.0,171.22471447210717
169.0,171.82099257503404
169.0,170.66126924723625
169.0,172.8051729304903
169.0,169.86233269857047
169.0,171.5831306199718
169.0,171.74419627196045
169.0,171.35405403665132
169.0,175.67675773167286
169.0,170.62916522763894
169.0,169.906411711333
169.0,170.5642530606094
169.0,171.1361216427623
169.0,174.56451417229675
169.0,168.08442196360159
169.0,173.40911256335428
169.0,168.10316366701375
169.0,169.8307850593338
169.0,170.0933724632488
169.0,172.18503025696924
169.0,177.11700724170987
169.0,169.39042278135204
169.0,170.05509717483625
169.0,169.48249844547217
169.5,167.1767817527588
169.5,166.5426506978947
169.5,166.9345947315077
169.5,171.44882225805028
169.5,166.75780654834796
169.5,165.12988718106587
169.5,170.54648758021654
169.5,167.66384578646785
169.5,162.4174521985138
169.5,167.38327738384592
169.5,166.6789562726127
169.5,164.37488938600796
169.5,170.47280053436495
169.5,169.90666266828154
169.5,168.62297018895478
169.5,173.14949134984818
169.5,171.45636739333764
169.5,166.71323396994066
169.5,162.83659026766574
169.5,168.95679021992697
169.5,164.42151999000387
169.5,167.15711926341424
169.5,171.8202939254162
169.5,174.0436421127385
169.5,171.04646235587475
169.5,167.25126198919813
169.5,167.9413554253917
169.5,168.91332543846374
169.5,167.6406204248278
169.5,164.42854027852354
170.0,166.1123208069991
170.0,176.86188971191848
170.0,170.04548446111096
170.0,170.84046040324318
170.0,171.61564185690494
170.0,167.93611581594828
170.0,170.82636604825373
170.0,174.99921311946812
170.0,162.72674026077664
170.0,164.26122474390695
170.0,171.97791258449993
170.0,167.12064962891037
170.0,167.14508425654185
170.0,169.964953164591
170.0,173.7767100698642
170.0,171.7992566085789
170.0,166.99741275108858
170.0,174.04952883806695
170.0,169.91011591169703
170.0,179.60997143057824
170.0,174.32685199868018
170.0,169.19613076453413
170.0,171.84159712238858
170.0,175.17373487659904
170.0,175.23888414977708
170.0,166.94722880556412
170.0,170.91954724549888
170.0,170.7883578341168
170.0,167.03699472399833
170.0,172.18293530423827
170.5,171.99111128334656
170.5,173.63606201269982
170.5,174.92034790701138
170.5,172.06428291396958
170.5,171.04150449630947
170.5,168.50551780165466
170.5,173.62026338306336
170.5,170.29890775206152
170.5,173.4876079357002
170.5,167.66470009228442
170.5,170.74911217337944
170.5,175.20974367789637
170.5,169.65548886522942
170.5,171.67180488440133
170.5,173.26118889859822
170.5,169.95568491542357
170.5,169.21342095024502
170.5,171.43583368751433
170.5,173.26479429960776
170.5,173.62790048588025
170.5,172.15073669427844
170.5,174.3122695067974
170.5,173.00871552811935
170.5,169.98467695811553
170.5,168.29085026581487
170.5,169.50658428747977
170.5,171.8707661443552
170.5,169.79313118398386
170.5,170.71942240828974
170.5,172.7437361230208
171.0,169.32094628043097
171.0,169.5885551422813
171.0,168.24144048723312
171.0,165.81475990117906
171.0,167.4565782076082
171.0,168.15471431646918
171.0,171.16871569745112
171.0,167.79881008110345
171.0,165.10853184396592
171.0,168.1560776009815
171.0,171.11070263285228
171.0,165.78245279151557
171.0,167.4674105311364
171.0,165.73323597670546
171.0,163.29124284058497
171.0,176.09909117571283
171.0,170.32556355894167
171.0,168.50417201887214
171.0,168.0791982899385
171.0,169.01496831107463
171.0,166.8082436080492
171.0,164.47020326763302
171.0,162.28290086880912
171.0,172.09702711933684
171.0,173.98054530753333
171.0,172.7710282281414
171.0,174.9534693794971
171.0,167.79236114228084
171.0,172.51200754676023
171.0,174.00285543739986
171.5,164.31729574404372
171.5,172.7814467609901
171.5,175.82793715162023
171.5,172.85486496320658
171.5,167.42214205653792
171.5,162.84885789474
171.5,172.77867068935882
171.5,170.40845364915901
171.5,177.34680310381083
171.5,167.96497200827613
171.5,171.71252393485088
171.5,169.61207048997463
171.5,172.85486496320658
171.5,173.66516720173666
171.5,168.18235253137354
171.5,171.21387218055852
171.5,172.01721784871285
171.5,176.25110666157292
171.5,167.4916777073061
171.5,169.08273013322457
171.5,172.86866338472194
171.5,163.3078936413906
171.5,172.2448944951654
171.5,169.50664553971296
171.5,165.21524120149593
171.5,167.91056031594383
171.5,170.84174078869677
171.5,172.6083462165934
171.5,167.7644284356283
171.5,171.81650374039512
172.0,171.71991424769055
172.0,174.30117634020354
172.0,166.89326159358959
172.0,167.13733372200036
172.0,170.74522025650583
172.0,168.9622936539977
172.0,174.15052718824094
172.0,172.16673182557267
172.0,173.28285134401966
172.0,167.94606320116642
172.0,170.50168258194472
172.0,169.25334110467293
172.0,173.72483980608547
172.0,167.5480910693179
172.0,167.2554362003162
172.0,166.96200227611033
172.0,169.75776383101933
172.0,172.90796299219906
172.0,169.99415227718805
172.0,172.02588365130464
172.0,166.80465858914081
172.0,173.8067832972718
172.0,176.44379076897513
172.0,173.9733719941008
172.0,168.70458394473286
172.0,167.75459073877275
172.0,165.82447565442303
172.0,169.1808104734229
172.0,172.9732379474604
172.0,169.2096957267645
172.5,171.39521566696936
172.5,170.27115954497143
172.5,170.20146304728883
172.5,172.8092118222483
172.5,170.181159750858
172.5,167.18802930937517
172.5,165.54504608086603
172.5,169.70948201571395
172.5,169.95472473315823
172.5,169.4712979427128
172.5,176.91332494177962
172.5,173.7703074246362
172.5,174.63151617906502
172.5,169.45967600529173
172.5,167.9545012202716
172.5,170.51812576146685
172.5,168.77756282448817
172.5,172.64068306988295
172.5,174.18748855707958
172.5,170.34823687624373
172.5,174.7576754253793
172.5,171.19819641864646
172.5,176.5383350606938
172.5,176.4706070900892
172.5,170.59869965260117
172.5,171.1968554958287
172.5,177.90551492797846
172.5,173.4053618209375
172.5,175.0723473963063
172.5,172.64860145688945
173.0,169.0519073350092
173.0,169.53318803425972
173.0,172.1178149006384
173.0,170.88339279027048
173.0,173.59534888928718
173.0,172.2002540072765
173.0,173.30449376086708
173.0,169.00255030975237
173.0,173.03023860630051
173.0,170.967043547462
173.0,172.48532702345867
173.0,172.6307406924572
173.0,167.21054916505716
173.0,167.72282846029893
173.0,168.75562805239244
173.0,168.7204192667606
173.0,167.99053100196912
173.0,167.37440377481786
173.0,172.91673947703165
173.0,170.35717768213533
173.0,168.44711573992086
173.0,171.90384328093032
173.0,176.63833603409762
173.0,172.13906922080332
173.0,170.37279963707445
173.0,176.08031493552522
173.0,172.85437051780494
173.0,172.04055028545048
173.0,170.4067271065621
173.0,172.20929878726926
173.5,173.27880938570507
173.5,167.68401517257604
173.5,173.6887817712209
173.5,171.82032215084783
173.5,173.758203286992
173.5,175.6558825605733
173.5,172.13721349720984
173.5,178.36186047546775
173.5,176.97727823193205
173.5,171.1759059276365
173.5,168.89072000461468
173.5,168.5005566905362
173.5,178.40673676535692
173.5,176.6371051689332
173.5,176.15452089821355
173.5,174.75839317831216
173.5,172.4120426093515
173.5,175.52797259961812
173.5,172.47918547217202
173.5,171.83284195178956
173.5,175.20500360794853
173.5,174.99600440869204
173.5,170.3762117546257
173.5,173.19541266270653
173.5,174.5499786052749
173.5,177.48178097006036
173.5,172.42516027227867
173.5,171.2494513492947
173.5,175.34182941249975
173.5,171.0928805312584
174.0,172.63545202441782
174.0,172.00465667606323
174.0,173.0415352796508
174.0,177.41612836188781
174.0,178.15629759548122
174.0,168.74962389282322
174.0,178.69755955587448
174.0,178.32238117261215
174.0,168.56168077884666
174.0,170.16524418432846
174.0,172.1652433458143
174.0,168.4870168926204
174.0,172.5415187687019
174.0,175.97094530571286
174.0,172.17807447378092
174.0,169.97335617971888
174.0,178.3502759715281
174.0,170.64401986146515
174.0,174.12805972974795
174.0,173.08464276234804
174.0,169.9783851593134
174.0,171.70443828465918
174.0,169.5857246200566
174.0,175.3447340697489
174.0,170.71570591411782
174.0,168.3579970126988
174.0,171.66162332770907
174.0,169.4163093758384
174.0,174.00228039860633
174.0,171.9768100588375
174.5,176.87815767824708
174.5,176.597538819607
174.5,177.607562631428
174.5,173.39564900649174
174.5,176.75453283552005
174.5,180.31580910396926
174.5,175.60409625825434
174.5,174.27563305340286
174.5,178.0652812950007
174.5,177.65885412267588
174.5,173.89485424418982
174.5,181.37340709394712
174.5,174.45057308319736
174.5,173.99005052142945
174.5,174.27166913894416
174.5,177.55398499797946
174.5,178.04732790788873
174.5,180.24617159161176
174.5,177.66729690171763
174.5,183.2213428085553
174.5,174.78141406007967
174.5,177.43198537495851
174.5,175.44735317154226
174.5,171.7790504982025
174.5,176.68784398422827
174.5,177.38168390828494
174.5,176.51611473631465
174.5,175.2713185709849
174.5,184.18184537987725
174.5,179.71023158440534
175.0,174.75805523371963
175.0,181.9810174543102
175.0,176.16553372511459
175.0,171.21699009108264
175.0,172.87270311794106
175.0,169.3721305906289
175.0,175.4923392439542
175.0,174.49832894052474
175.0,174.38164177393588
175.0,177.79902557345923
175.0,177.07138402008928
175.0,172.1046885557201
175.0,173.93263864561573
175.0,175.3878561030325
175.0,169.1462624752385
175.0,175.57810931287463
175.0,174.01799533780635
175.0,175.6288301686986
175.0,172.29355610694785
175.0,174.39776528967022
175.0,168.94726483832852
175.0,169.84187631706266
175.0,173.97669861512935
175.0,171.75933153689203
175.0,174.97119978992745
175.0,173.51016081245274
175.0,172.63660433118173
175.0,174.9772281199945
175.0,168.64756383991494
175.0,174.48914078762397
175.5,174.74776868157494
175.5,174.57400303436177
175.5,173.65991401659375
175.5,175.24779406012496
175.5,169.18120195013188
175.5,173.0207377968867
175.5,174.76197458699625
175.5,171.51406378005956
175.5,171.61509631210052
175.5,175.6911762737501
175.5,171.06175675593522
175.5,176.21900572709234
175.5,173.5118222901577
175.5,176.37605224563953
175.5,175.77418739419514
175.5,171.73908328237522
175.5,168.5785600639134
175.5,175.39446604962995
175.5,171.7507794514274
175.5,173.78379306959906
175.5,173.45362799498506
175.5,179.60204144383613
175.5,176.34797542560585
175.5,177.77497573409678
175.5,175.49912485176995
175.5,176.22051988974425
175.5,168.8365342675688
175.5,168.69087222537038
175.5,168.43388961203632
175.5,170.8656196074156
176.0,173.18048696819693
176.0,177.8377458850707
176.0,168.39952732380925
176.0,176.3707717768265
176.0,176.15551705999934
176.0,171.4793278895171
176.0,182.78165176424162
176.0,181.6142143724117
176.0,178.1590144295767
176.0,177.64481504688027
176.0,177.6506333238295
176.0,178.71127929595252
176.0,177.29161169708337
176.0,181.6142143724117
176.0,176.62048792491652
176.0,178.43359584087457
176.0,177.76113059453004
176.0,178.20975486618838
176.0,179.67470245000445
176.0,182.02806279064856
176.0,178.7575582879551
176.0,182.12153226190281
176.0,171.32191376888898
176.0,179.1042063560632
176.0,173.0934602737538
176.0,172.3872372512164
176.0,175.42649980716334
176.0,178.18994996196207
176.0,171.88449395055048
176.0,175.31879884780273
176.5,178.7719746059134
176.5,173.5663144938955
176.5,175.20352822127953
176.5,180.0598291374249
176.5,177.8846309088468
176.5,182.60042030642285
176.5,178.92529136232227
176.5,173.09463031472114
176.5,176.07447001754014
176.5,178.89725744907963
176.5,175.09057729879444
176.5,181.3457804106874
176.5,172.3323062044328
176.5,178.3204615654186
176.5,175.6255056094442
176.5,177.44500105250353
176.5,175.99008260687194
176.5,178.25090991080393
176.5,177.6101016628481
176.5,175.15032958191233
176.5,177.60637842663897
176.5,181.14877551299975
176.5,180.22977540792255
176.5,177.21503642047193
176.5,176.53301294536757
176.5,177.77059124008454
176.5,175.63073960598297
176.5,177.0490005819632
176.5,179.08042744921926
176.5,180.4364452103483
177.0,174.74866339150427
177.0,175.1343991866098
177.0,179.57434926930935
177.0,177.6179595173848
177.0,179.34097565500127
177.0,171.34313782145767
177.0,172.32187575123277
177.0,175.3605051001795
177.0,174.8630065193731
177.0,176.61779605370614
177.0,175.0596593442799
177.0,171.92995498463273
177.0,178.15047477579733
177.0,176.23523123586574
177.0,178.53383054210008
177.0,170.87413183382174
177.0,171.1635182064183
177.0,174.05461224170799
177.0,171.84733105862588
177.0,175.0925270628229
177.0,172.80429870909086
177.0,172.68598358941713
177.0,173.29677887633792
177.0,177.41567082331875
177.0,174.54616967791415
177.0,182.48586359377327
177.0,175.42413488250705
177.0,174.50220017663833
177.0,176.05359969157345
177.0,177.24404978298344
177.5,185.20963190594358
177.5,182.15484854325345
177.5,175.98023754791043
177.5,171.7329988549904
177.5,184.2439782359872
177.5,179.30932414128145
177.5,179.04811131008574
177.5,175.1755468600975
177.5,174.5438331019138
177.5,181.50146693775704
177.5,174.8350985894897
177.5,180.86108041249094
177.5,175.39706711037942
177.5,182.68300926030116
177.5,182.6390265244004
177.5,176.52611937116285
177.5,182.10600531408699
177.5,176.69085608165142
177.5,176.79059121994544
177.5,180.90816666586787
177.5,178.80999759574865
177.5,180.00960428141397
177.5,175.5679193823143
177.5,180.214334897207
177.5,177.61708707486517
177.5,177.73658149013914
177.5,178.28973914988134
177.5,180.13358183212722
177.5,178.91516209811954
177.5,181.94018093148927
178.0,177.61363149997456
178.0,181.02044233340465
178.0,172.84464958586096
178.0,178.6045888900678
178.0,178.9314666779325
178.0,179.98334183067425
178.0,179.19764980453044
178.0,169.9368304960919
178.0,180.8957027127194
178.0,177.38554940746616
178.0,178.48856013563687
178.0,177.00465484065563
178.0,177.81919103000575
178.0,173.72221689811897
178.0,181.31650775394684
178.0,179.05785507160942
178.0,178.31094260920892
178.0,184.7600227337877
178.0,179.20946053196096
178.0,180.76686975544285
178.0,177.06801702281606
178.0,176.6619199742885
178.0,181.61672860472964
178.0,174.49726624362643
178.0,181.95427859037574
178.0,181.06641394721171
178.0,180.43216766839012
178.0,169.9368304960919
178.0,177.07567649961908
178.0,178.24523871214916
178.5,181.707161828111
178.5,175.3051634003134
178.5,178.83050443867492
178.5,177.79264171878347
178.5,170.46683579136158
178.5,180.36470768821238
178.5,178.05177106279152
178.5,177.39684737420225
178.5,173.45942179805053
178.5,174.7753686915815
178.5,178.39271480755798
178.5,180.64690168153632
178.5,180.08809593368568
178.5,173.20782266405163
178.5,176.95569082628862
178.5,177.76658334192024
178.5,172.33541139161426
178.5,180.10235113181295
178.5,173.64414166767116
178.5,172.03535569785694
178.5,176.10961022430462
178.5,179.76294229884024
178.5,179.7216331256422
178.5,171.9169832285963
178.5,179.13380106766212
178.5,179.42921517641437
178.5,174.02392728611176
178.5,176.67988314069152
178.5,173.8811722239587
178.5,183.9701544085738
179.0,179.26062581990726
179.0,177.39701316255648
179.0,172.94659516620396
179.0,176.4852546777607
179.0,176.4852546777607
179.0,172.66811368696244
179.0,172.05732348829957
179.0,178.97458619829177
179.0,176.60185773607947
179.0,179.59955245708935
179.0,178.65041886769447
179.0,178.98102108321604
179.0,183.08747404361333
179.0,174.7606705694385
179.0,173.7061990246362
179.0,182.02810680352323
179.0,171.83951984555816
179.0,178.8252737379529
179.0,175.79191126195826
179.0,176.0277643913091
179.0,180.0029941176218
179.0,179.23563084849968
179.0,180.32407329571998
179.0,175.54772606990494
179.0,177.96988705537845
179.0,174.48246321782023
179.0,174.81610999712902
179.0,171.6092082840986
